Date : 2025-07-30 03:11:44
Directory : c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop
Total : 98 files,  35242 codes, 1060 comments, 1372 blanks, all 37674 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     21,438 |          0 |          3 |     21,441 |
| JavaScript |         89 |     13,031 |        978 |      1,196 |     15,205 |
| CSS        |          3 |        706 |         58 |        139 |        903 |
| HTML       |          2 |         66 |         24 |         34 |        124 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         98 |     35,242 |      1,060 |      1,372 |     37,674 |
| . (Files)                                                                                                 |          7 |     22,324 |         42 |        106 |     22,472 |
| public                                                                                                    |          2 |         53 |         24 |          2 |         79 |
| src                                                                                                       |         89 |     12,865 |        994 |      1,264 |     15,123 |
| src (Files)                                                                                               |          9 |        834 |         68 |        154 |      1,056 |
| src\components                                                                                            |         43 |      4,585 |         74 |        394 |      5,053 |
| src\components (Files)                                                                                    |          9 |      1,645 |         19 |        114 |      1,778 |
| src\components\card                                                                                       |          5 |        269 |          8 |         39 |        316 |
| src\components\cart                                                                                       |          3 |        160 |          0 |          9 |        169 |
| src\components\contact                                                                                    |          3 |        156 |          0 |         11 |        167 |
| src\components\dashboard                                                                                  |          2 |         92 |          6 |         13 |        111 |
| src\components\detail                                                                                     |         11 |        547 |          0 |         45 |        592 |
| src\components\editor                                                                                     |          1 |         83 |          1 |          5 |         89 |
| src\components\filters                                                                                    |          2 |        402 |          3 |         22 |        427 |
| src\components\section                                                                                    |          3 |         96 |          0 |         15 |        111 |
| src\components\setting                                                                                    |          4 |      1,135 |         37 |        121 |      1,293 |
| src\config                                                                                                |          3 |        355 |         21 |         44 |        420 |
| src\guard                                                                                                 |          2 |         47 |          8 |         13 |         68 |
| src\layouts                                                                                               |          2 |         35 |          0 |          4 |         39 |
| src\pages                                                                                                 |         18 |      6,553 |        169 |        486 |      7,208 |
| src\pages (Files)                                                                                         |         10 |      2,113 |         57 |        220 |      2,390 |
| src\pages\admin                                                                                           |          6 |      3,939 |        111 |        208 |      4,258 |
| src\pages\auth                                                                                            |          2 |        501 |          1 |         58 |        560 |
| src\styles                                                                                                |          1 |          0 |          0 |          1 |          1 |
| src\trash                                                                                                 |         10 |        125 |        564 |         82 |        771 |
