Date : 2025-07-25 13:53:08
Directory : c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop
Total : 91 files,  28426 codes, 912 comments, 1043 blanks, all 30381 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          3 |     19,894 |          0 |          3 |     19,897 |
| JavaScript     |         81 |      7,998 |        849 |        928 |      9,775 |
| PostCSS        |          3 |        403 |         26 |         67 |        496 |
| HTML           |          2 |         66 |         24 |         34 |        124 |
| JavaScript JSX |          1 |         64 |         13 |         11 |         88 |
| XML            |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |         91 |     28,426 |        912 |      1,043 |     30,381 |
| . (Files)                                                                                                 |          6 |     19,984 |         13 |         47 |     20,044 |
| public                                                                                                    |          2 |         53 |         24 |          2 |         79 |
| src                                                                                                       |         83 |      8,389 |        875 |        994 |     10,258 |
| src (Files)                                                                                               |          9 |        529 |         36 |         82 |        647 |
| src\components                                                                                            |         38 |      3,509 |         57 |        315 |      3,881 |
| src\components (Files)                                                                                    |          4 |        569 |          2 |         35 |        606 |
| src\components\card                                                                                       |          5 |        269 |          8 |         39 |        316 |
| src\components\cart                                                                                       |          3 |        160 |          0 |          9 |        169 |
| src\components\contact                                                                                    |          3 |        156 |          0 |         11 |        167 |
| src\components\dashboard                                                                                  |          2 |         92 |          6 |         13 |        111 |
| src\components\detail                                                                                     |         11 |        547 |          0 |         45 |        592 |
| src\components\editor                                                                                     |          1 |         83 |          1 |          5 |         89 |
| src\components\filters                                                                                    |          2 |        402 |          3 |         22 |        427 |
| src\components\section                                                                                    |          3 |         96 |          0 |         15 |        111 |
| src\components\setting                                                                                    |          4 |      1,135 |         37 |        121 |      1,293 |
| src\config                                                                                                |          3 |        355 |         21 |         44 |        420 |
| src\guard                                                                                                 |          2 |         47 |          8 |         13 |         68 |
| src\layouts                                                                                               |          2 |         33 |          0 |          5 |         38 |
| src\pages                                                                                                 |         17 |      3,460 |         99 |        366 |      3,925 |
| src\pages (Files)                                                                                         |          9 |      1,514 |         43 |        172 |      1,729 |
| src\pages\admin                                                                                           |          6 |      1,445 |         55 |        136 |      1,636 |
| src\pages\auth                                                                                            |          2 |        501 |          1 |         58 |        560 |
| src\styles                                                                                                |          1 |          0 |          0 |          1 |          1 |
| src\trash                                                                                                 |         10 |        125 |        564 |         82 |        771 |
| src\utils                                                                                                 |          1 |        331 |         90 |         86 |        507 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                  | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\.eslintrc.js                                   | JavaScript JSX |         64 |         13 |         11 |         88 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\README.md                                      | HTML           |         38 |          0 |         33 |         71 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\package-lock.json                              | JSON           |     19,806 |          0 |          1 |     19,807 |
| c:\Users\Admin\Downloads\Project-laptop-shop\FE-laptopshop\package.json                                   | JSON           |         63 |          0 |          1 |         64 |
